dataset,instancia,n,R,archivo
peor-caso-bt,BT-PC-10,10,1001,instancias/peor-caso-bt/BT-PC-10.txt
peor-caso-bt,BT-PC-20,20,1001,instancias/peor-caso-bt/BT-PC-20.txt
peor-caso-bt,BT-PC-30,30,1001,instancias/peor-caso-bt/BT-PC-30.txt
peor-caso-bt,BT-PC-40,40,1001,instancias/peor-caso-bt/BT-PC-40.txt
peor-caso-bt,BT-PC-50,50,1001,instancias/peor-caso-bt/BT-PC-50.txt
peor-caso-bt,BT-PC-60,60,1001,instancias/peor-caso-bt/BT-PC-60.txt
peor-caso-bt,BT-PC-70,70,1001,instancias/peor-caso-bt/BT-PC-70.txt
peor-caso-bt,BT-PC-80,80,1001,instancias/peor-caso-bt/BT-PC-80.txt
peor-caso-bt,BT-PC-90,90,1001,instancias/peor-caso-bt/BT-PC-90.txt
peor-caso-bt,BT-PC-100,100,1001,instancias/peor-caso-bt/BT-PC-100.txt
peor-caso-bt,BT-PC-110,110,1001,instancias/peor-caso-bt/BT-PC-110.txt
peor-caso-bt,BT-PC-120,120,1001,instancias/peor-caso-bt/BT-PC-120.txt
peor-caso-bt,BT-PC-130,130,1001,instancias/peor-caso-bt/BT-PC-130.txt
peor-caso-bt,BT-PC-140,140,1001,instancias/peor-caso-bt/BT-PC-140.txt
peor-caso-bt,BT-PC-150,150,1001,instancias/peor-caso-bt/BT-PC-150.txt
peor-caso-bt,BT-PC-160,160,1001,instancias/peor-caso-bt/BT-PC-160.txt
peor-caso-bt,BT-PC-170,170,1001,instancias/peor-caso-bt/BT-PC-170.txt
peor-caso-bt,BT-PC-180,180,1001,instancias/peor-caso-bt/BT-PC-180.txt
peor-caso-bt,BT-PC-190,190,1001,instancias/peor-caso-bt/BT-PC-190.txt
peor-caso-bt,BT-PC-200,200,1001,instancias/peor-caso-bt/BT-PC-200.txt
peor-caso-bt,BT-PC-210,210,1001,instancias/peor-caso-bt/BT-PC-210.txt
